iter	Passed	Remaining
395	427	652
396	428	651
397	429	649
398	430	648
399	431	647
400	432	645
401	433	644
402	434	643
403	435	641
404	435	640
405	436	639
406	437	637
407	438	636
408	439	635
409	440	634
410	441	632
411	442	631
412	443	630
413	444	628
414	445	627
415	446	626
416	447	625
417	447	623
418	448	622
419	449	620
420	450	619
421	451	618
422	452	617
423	453	616
424	454	614
425	455	613
426	456	612
427	457	611
428	458	609
429	459	608
430	460	607
431	461	606
432	462	604
433	462	603
434	463	602
435	464	601
436	465	600
437	466	598
438	467	597
439	468	596
440	469	595
441	470	594
442	471	592
443	472	591
444	473	590
445	474	589
446	475	587
447	476	586
448	477	585
449	477	584
450	478	582
451	479	581
452	480	580
453	481	579
454	482	578
455	483	576
456	484	575
457	485	574
458	486	573
459	487	571
460	488	570
461	489	569
462	489	568
463	490	567
464	491	565
465	492	564
466	493	563
467	494	562
468	495	560
469	496	559
470	497	558
471	498	557
472	499	556
473	500	554
474	500	553
475	501	552
476	502	551
477	503	550
478	504	549
479	505	547
480	506	546
481	507	545
482	508	544
483	509	543
484	510	541
485	511	540
486	512	539
487	513	538
488	514	537
489	515	536
490	515	534
491	516	533
492	517	532
493	518	531
494	519	530
495	520	528
496	521	527
497	522	526
498	523	525
499	524	524
500	525	523
501	526	521
502	526	520
503	527	519
504	528	518
505	529	517
506	530	515
507	531	514
508	532	513
509	533	512
510	534	511
511	535	510
512	536	509
513	537	507
514	537	506
515	538	505
516	539	504
517	540	503
518	541	501
519	542	500
520	543	499
521	543	498
522	544	496
523	545	495
524	546	494
525	547	493
526	548	492
527	549	491
528	550	490
529	551	488
530	552	487
531	553	486
532	554	485
533	554	484
534	555	483
535	556	481
536	557	480
537	558	479
538	559	478
539	560	477
540	561	476
541	562	475
542	563	474
543	564	473
544	565	471
545	566	470
546	567	469
547	568	468
548	568	467
549	569	466
550	570	465
551	571	464
552	572	462
553	573	461
554	574	460
555	575	459
556	576	458
557	577	457
558	578	456
559	579	454
560	579	453
561	580	452
562	581	451
563	582	450
564	583	449
565	584	448
566	585	447
567	586	445
568	587	444
569	588	443
570	589	442
571	589	441
572	590	440
573	591	439
574	592	438
575	593	436
576	594	435
577	595	434
578	596	433
579	597	432
580	598	431
581	599	430
582	600	429
583	601	428
584	601	427
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	607	420
591	608	419
592	609	418
593	610	417
594	611	416
595	612	414
596	613	413
597	613	412
598	614	411
599	615	410
600	616	409
601	617	408
602	618	407
603	619	406
604	620	405
605	621	404
606	622	402
607	623	401
608	624	400
609	625	399
610	626	398
611	627	397
612	628	396
613	629	395
614	629	394
615	630	393
616	631	392
617	632	391
618	633	390
619	634	389
620	635	387
621	636	386
622	637	385
623	638	384
624	639	383
625	640	382
626	641	381
627	642	380
628	642	379
629	643	378
630	644	377
631	645	375
632	646	374
633	647	373
634	648	372
635	649	371
636	650	370
637	651	369
638	652	368
639	653	367
640	653	366
641	654	365
642	655	364
643	656	363
644	657	361
645	658	360
646	659	359
647	660	358
648	661	357
649	662	356
650	663	355
651	664	354
652	664	353
653	665	352
654	666	351
655	667	350
656	668	349
657	669	347
658	670	346
659	671	345
660	672	344
661	673	343
662	674	342
663	674	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	680	335
670	681	334
671	682	333
672	683	331
673	684	330
674	685	329
675	686	328
676	687	327
677	687	326
678	688	325
679	689	324
680	690	323
681	691	322
682	692	321
683	693	320
684	694	319
685	695	318
686	696	317
687	697	316
688	698	315
689	698	314
690	699	312
691	700	311
692	701	310
693	702	309
694	703	308
695	704	307
696	705	306
697	706	305
698	707	304
699	708	303
700	708	302
701	709	301
702	710	300
703	711	299
704	712	298
705	713	297
706	714	296
707	715	295
708	716	294
709	717	292
710	718	291
711	719	290
712	720	289
713	720	288
714	721	287
715	722	286
716	723	285
717	724	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	730	278
724	731	277
725	732	276
726	733	275
727	733	274
728	734	273
729	735	272
730	736	271
731	737	270
732	738	269
733	739	268
734	740	266
735	741	265
736	742	264
737	743	263
738	744	262
739	745	261
740	745	260
741	746	259
742	747	258
743	748	257
744	749	256
745	750	255
746	751	254
747	752	253
748	753	252
749	754	251
750	755	250
751	756	249
752	757	248
753	758	247
754	759	246
755	759	245
756	760	244
757	761	243
758	762	242
759	763	241
760	764	240
761	765	239
762	766	238
763	767	237
764	768	235
765	769	234
766	770	233
767	771	232
768	771	231
769	772	230
770	773	229
771	774	228
772	775	227
773	776	226
774	777	225
775	778	224
776	779	223
777	780	222
778	780	221
779	781	220
780	782	219
781	783	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	790	211
789	791	210
790	791	209
791	792	208
792	793	207
793	794	206
794	795	205
795	796	204
796	797	203
797	798	202
798	799	201
799	800	200
800	801	199
801	802	198
802	803	197
803	804	196
804	804	194
805	805	193
806	806	192
807	807	191
808	808	190
809	809	189
810	810	188
811	811	187
812	812	186
813	813	185
814	814	184
815	815	183
816	815	182
817	816	181
818	817	180
819	818	179
820	819	178
821	820	177
822	821	176
823	822	175
824	823	174
825	824	173
826	825	172
827	826	171
828	827	170
829	828	169
830	828	168
831	829	167
832	830	166
833	831	165
834	832	164
835	833	163
836	834	162
837	835	161
838	836	160
839	837	159
840	838	158
841	839	157
842	840	156
843	840	155
844	841	154
845	842	153
846	843	152
847	844	151
848	845	150
849	846	149
850	847	148
851	848	147
852	849	146
853	850	145
854	850	144
855	851	143
856	852	142
857	853	141
858	854	140
859	855	139
860	856	138
861	857	137
862	858	136
863	859	135
864	860	134
865	861	133
866	862	132
867	863	131
868	864	130
869	865	129
870	865	128
871	866	127
872	867	126
873	868	125
874	869	124
875	870	123
876	871	122
877	872	121
878	873	120
879	874	119
880	875	118
881	876	117
882	877	116
883	878	115
884	879	114
885	880	113
886	881	112
887	882	111
888	882	110
889	883	109
890	884	108
891	885	107
892	886	106
893	887	105
894	888	104
895	889	103
896	890	102
897	891	101
898	892	100
899	892	99
900	893	98
901	894	97
902	895	96
903	896	95
904	897	94
905	898	93
906	899	92
907	900	91
908	901	90
909	902	89
910	903	88
911	903	87
912	904	86
913	905	85
914	906	84
915	907	83
916	908	82
917	909	81
918	910	80
919	911	79
920	912	78
921	913	77
922	914	76
923	915	75
924	916	74
925	917	73
926	917	72
927	918	71
928	919	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	925	64
935	926	63
936	927	62
937	928	61
938	929	60
939	929	59
940	930	58
941	931	57
942	932	56
943	933	55
944	934	54
945	935	53
946	936	52
947	937	51
948	938	50
949	939	49
950	940	48
951	940	47
952	941	46
953	942	45
954	943	44
955	944	43
956	945	42
957	946	41
958	947	40
959	948	39
960	949	38
961	950	37
962	951	36
963	951	35
964	952	34
965	953	33
966	954	32
967	955	31
968	956	30
969	957	29
970	958	28
971	959	27
972	960	26
973	961	25
974	961	24
975	962	23
976	963	22
977	964	21
978	965	20
979	966	19
980	967	18
981	968	17
982	969	16
983	970	15
984	971	14
985	972	13
986	972	12
987	973	11
988	974	10
989	975	9
990	976	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	984	0
999	984	0
